PERMNO,start,ending
10078.0,1992-08-20,2010-01-28
10104.0,1989-08-03,2023-12-29
10107.0,1994-06-07,2023-12-29
10137.0,2000-12-11,2011-02-25
10138.0,1999-10-13,2023-12-29
10145.0,1925-12-31,2023-12-29
10147.0,1996-03-28,2016-09-07
10225.0,1925-12-31,2014-04-30
10299.0,2000-04-03,2017-03-10
10324.0,2001-12-14,2011-04-01
10516.0,1981-07-30,2023-12-29
10562.0,2004-07-01,2009-01-29
10696.0,2001-04-02,2023-12-29
10874.0,1973-03-01,2008-06-20
10890.0,1954-04-20,2008-11-10
10909.0,2010-04-30,2022-06-07
11081.0,1996-09-06,2013-10-28
11308.0,1957-03-01,2023-12-29
11403.0,2017-09-18,2023-12-29
11404.0,1925-12-31,2023-12-29
11415.0,2006-02-27,2008-12-22
11533.0,2023-03-20,2023-12-29
11552.0,2006-11-06,2019-11-20
11600.0,2008-11-14,2023-12-29
11618.0,2008-09-15,2023-12-29
11674.0,1925-12-31,2023-12-29
11703.0,1957-03-01,2017-08-31
11754.0,1925-12-31,2010-12-17
11762.0,1957-03-01,2023-12-29
11786.0,2018-03-19,2023-03-14
11850.0,1925-12-31,2023-12-29
11891.0,2017-07-26,2023-12-29
11896.0,2018-12-03,2021-08-27
11955.0,1998-07-17,2023-12-29
11976.0,1998-10-01,2013-09-10
12052.0,1957-03-01,2023-12-29
12060.0,1957-03-01,2023-12-29
12062.0,2004-11-01,2023-12-29
12067.0,2000-06-19,2012-06-04
12073.0,2008-11-13,2022-04-01
12076.0,2015-07-29,2018-03-16
12079.0,1925-12-31,2009-06-02
12084.0,2021-03-22,2023-12-29
12140.0,1957-03-01,2012-07-30
12308.0,2016-09-08,2023-12-29
12345.0,2012-09-05,2023-12-29
12369.0,2013-06-07,2023-12-29
12431.0,1957-03-01,2009-06-30
12431.0,2010-11-17,2023-12-29
12448.0,2019-01-02,2023-05-03
12449.0,2018-06-20,2023-12-29
12456.0,2011-01-04,2012-05-24
12476.0,2022-10-12,2023-12-29
12490.0,1957-03-01,2023-12-29
12542.0,2013-07-09,2022-10-11
12558.0,2012-05-25,2023-12-29
12570.0,1957-03-01,2011-10-31
12622.0,2015-01-27,2023-12-29
12623.0,2018-01-03,2023-12-29
12650.0,2013-05-24,2021-12-13
12872.0,2011-07-01,2023-12-29
12981.0,2016-06-24,2022-12-16
13035.0,2011-11-01,2023-12-29
13103.0,2012-12-24,2023-12-29
13141.0,2012-01-03,2014-03-21
13142.0,2013-11-13,2020-05-11
13168.0,2011-12-21,2019-12-20
13210.0,2021-12-14,2023-12-29
13323.0,2021-01-07,2023-12-29
13356.0,2012-05-01,2023-12-29
13407.0,2013-12-23,2023-12-29
13447.0,2019-11-21,2023-12-29
13511.0,2023-06-20,2023-12-29
13567.0,2012-10-01,2016-05-02
13586.0,2012-10-01,2023-12-29
13598.0,2012-10-02,2015-07-02
13641.0,2018-12-03,2023-12-29
13688.0,1925-12-31,2019-01-17
13688.0,2022-10-03,2023-12-29
13721.0,2013-01-02,2023-12-29
13760.0,2017-10-13,2023-12-29
13788.0,2013-06-24,2023-12-29
13856.0,1957-03-01,2023-12-29
13901.0,1957-03-01,2023-12-29
13911.0,2017-08-29,2023-12-29
13928.0,1957-03-01,2023-12-29
13936.0,2013-02-14,2022-09-16
13949.0,2019-09-23,2023-12-29
13963.0,2013-07-01,2023-12-29
13964.0,2015-09-21,2023-12-29
13983.0,2016-10-03,2020-09-18
14008.0,1992-01-02,2023-12-29
14011.0,2014-08-19,2017-07-25
14277.0,1965-03-04,2023-12-29
14295.0,2018-06-07,2022-10-31
14297.0,2013-12-02,2023-12-29
14338.0,2017-06-19,2023-12-29
14541.0,1925-12-31,2023-12-29
14542.0,2014-04-03,2023-12-29
14579.0,2020-01-28,2023-12-29
14593.0,1982-11-18,2023-12-29
14601.0,2014-05-01,2018-06-04
14656.0,1969-03-06,2012-10-04
14702.0,1995-03-16,2023-12-29
14704.0,2017-06-02,2022-03-01
14714.0,2018-08-28,2023-12-29
14763.0,2020-09-21,2023-12-29
14776.0,2015-11-18,2023-12-29
14882.0,2021-03-22,2023-12-29
14889.0,2016-02-01,2023-12-29
14939.0,2018-11-06,2023-12-29
15069.0,1925-12-31,2023-12-29
15077.0,1987-04-09,2009-01-05
15202.0,1999-07-01,2023-12-29
15272.0,2021-12-20,2023-12-15
15291.0,2020-09-21,2023-12-29
15401.0,2015-07-01,2016-06-02
15404.0,2015-07-02,2016-07-05
15408.0,2015-07-06,2023-12-29
15456.0,2016-04-04,2019-08-08
15472.0,1957-03-01,2008-10-06
15488.0,2015-07-20,2023-12-29
15553.0,2011-12-13,2016-06-30
15560.0,1973-03-01,2011-06-30
15579.0,1959-03-25,2023-12-29
15667.0,1957-03-01,2009-10-15
15707.0,2015-11-02,2023-12-29
15719.0,2015-11-10,2015-11-10
15720.0,1925-12-31,2023-12-29
15797.0,2015-11-30,2018-04-03
15850.0,2021-09-20,2023-12-29
15980.0,2016-04-08,2022-06-17
16044.0,2016-05-16,2016-05-16
16087.0,2016-07-05,2023-12-29
16267.0,2016-09-07,2016-09-07
16276.0,2016-10-03,2016-10-03
16279.0,2016-10-03,2016-10-03
16342.0,2016-10-31,2016-10-31
16343.0,2016-11-01,2016-11-01
16346.0,2016-11-01,2016-11-01
16347.0,2016-11-01,2016-11-01
16431.0,2016-11-10,2016-11-10
16431.0,2018-12-03,2023-12-29
16432.0,1925-12-31,2019-02-26
16538.0,2017-01-17,2021-02-11
16544.0,2017-02-02,2017-02-02
16581.0,2022-09-19,2023-12-29
16600.0,1957-03-01,2023-12-29
16678.0,1957-03-01,2023-12-29
16692.0,2020-03-03,2023-12-29
16816.0,2017-08-07,2019-04-02
16851.0,2017-09-01,2023-12-29
17005.0,1957-03-01,2023-12-29
17144.0,1969-02-13,2023-12-29
17279.0,2008-06-11,2015-06-11
17307.0,2022-06-08,2023-12-29
17478.0,1957-03-01,2023-12-29
17676.0,2018-05-01,2018-05-01
17700.0,2021-09-20,2023-12-29
17743.0,2019-12-05,2023-12-29
17750.0,1957-03-01,2023-12-29
17783.0,2018-05-09,2018-05-09
17830.0,1957-03-01,2023-12-29
17942.0,2022-06-21,2023-12-29
18016.0,1957-03-01,2008-11-13
18065.0,2018-10-01,2018-10-01
18142.0,2018-10-29,2018-10-29
18143.0,2018-10-31,2023-12-29
18163.0,1957-03-01,2023-12-29
18312.0,2021-07-21,2023-12-29
18327.0,2019-02-08,2019-02-08
18403.0,1957-03-01,2013-11-29
18411.0,1944-06-07,2023-12-29
18420.0,2019-03-19,2023-12-29
18421.0,2019-03-19,2023-12-29
18428.0,2019-04-02,2023-12-29
18542.0,1957-03-01,2023-12-29
18576.0,2023-12-18,2023-12-29
18578.0,2019-05-23,2019-05-23
18592.0,2019-06-03,2023-12-29
18724.0,2019-06-11,2023-12-29
18729.0,1957-03-01,2023-12-29
19166.0,2009-08-19,2023-12-29
19285.0,2020-04-03,2023-12-29
19286.0,2020-04-03,2023-12-29
19350.0,1957-03-01,2023-12-29
19393.0,1957-03-01,2023-12-29
19502.0,1979-10-11,2023-12-29
19561.0,1957-03-01,2023-12-29
19583.0,2008-08-21,2023-12-29
19807.0,2020-10-09,2021-03-19
20057.0,2020-11-17,2023-12-29
20190.0,2023-09-18,2023-12-29
20191.0,2020-12-15,2020-12-18
20220.0,1976-01-15,2010-03-12
20415.0,2007-08-27,2019-09-25
20482.0,1957-03-01,2023-12-29
20626.0,1954-04-20,2017-08-31
21020.0,2015-03-23,2023-12-29
21124.0,2021-06-03,2023-10-17
21178.0,1984-07-19,2023-12-29
21186.0,1957-03-01,2023-12-29
21207.0,1969-05-15,2023-12-29
21371.0,1997-05-27,2023-12-29
21573.0,1925-12-31,2023-12-29
21776.0,1944-06-07,2023-12-29
21792.0,1985-07-25,2023-12-29
21936.0,1957-03-01,2023-12-29
21979.0,1957-03-01,2009-09-08
21979.0,2011-11-23,2012-11-30
22103.0,1965-01-07,2023-12-29
22111.0,1973-05-31,2023-12-29
22293.0,1957-03-01,2023-12-29
22509.0,1957-03-01,2023-12-29
22517.0,1995-11-27,2023-12-29
22592.0,1957-03-01,2023-12-29
22623.0,2022-02-02,2023-12-29
22752.0,1957-03-01,2023-12-29
22779.0,1957-03-01,2023-12-29
22840.0,1981-09-10,2012-06-28
22976.0,2022-04-11,2023-12-29
23026.0,1957-07-10,2023-12-29
23077.0,1957-03-01,2013-06-06
23085.0,2009-01-02,2018-12-31
23114.0,1989-08-24,2012-06-29
23229.0,1999-05-03,2023-12-29
23393.0,2015-12-29,2023-12-29
23473.0,1997-12-18,2023-12-29
23501.0,2007-11-09,2016-03-29
23536.0,2008-10-31,2023-12-29
23569.0,2022-12-15,2022-12-16
23570.0,2023-01-04,2023-12-29
23579.0,1978-10-05,2023-12-29
23660.0,2001-03-01,2023-12-29
23712.0,1948-07-07,2023-12-29
23819.0,1957-03-01,2023-12-29
23876.0,2023-08-25,2023-12-29
23887.0,2001-02-27,2017-03-17
23931.0,1949-07-06,2023-12-29
23942.0,2023-07-03,2023-07-05
23944.0,2023-07-05,2023-07-05
23990.0,1982-09-16,2009-04-01
24010.0,1957-03-01,2023-12-29
24046.0,1997-09-02,2008-07-30
24053.0,2018-06-05,2023-12-29
24109.0,1951-09-06,2023-12-29
24174.0,2023-10-02,2023-12-29
24175.0,2023-10-02,2023-10-02
24205.0,1976-07-01,2023-12-29
24221.0,1957-03-01,2012-03-13
24272.0,1989-08-03,2008-11-13
24328.0,2008-12-19,2018-11-12
24328.0,2022-10-03,2023-12-29
24459.0,1957-03-01,2017-02-28
24643.0,1957-03-01,2023-12-29
24766.0,1985-06-13,2023-12-29
24942.0,1957-03-01,2020-04-03
24985.0,1991-09-20,2023-12-29
25013.0,1957-03-01,2009-11-03
25081.0,1995-12-01,2023-12-29
25099.0,2007-02-22,2015-06-30
25232.0,2010-03-15,2023-12-29
25320.0,1957-03-01,2023-12-29
25419.0,1959-04-01,2023-12-29
25582.0,2008-09-22,2023-12-29
25778.0,1987-07-09,2018-11-05
25785.0,1957-03-01,2023-12-29
25953.0,1985-10-24,2023-12-29
26382.0,2008-06-23,2011-06-01
26403.0,1976-07-01,2023-12-29
26710.0,1995-05-10,2023-12-29
26825.0,1961-04-26,2023-12-29
27043.0,2007-02-12,2021-04-19
27422.0,2009-12-21,2014-04-01
27633.0,1982-12-30,2017-06-16
27713.0,1974-10-17,2008-11-21
27756.0,2006-12-01,2010-06-30
27828.0,1974-10-17,2023-12-29
27887.0,1972-09-14,2023-12-29
27959.0,1976-07-01,2023-12-29
27983.0,1963-09-05,2021-03-19
27991.0,1999-10-04,2023-12-29
28222.0,1985-04-11,2023-12-29
28345.0,2005-08-15,2017-07-25
28388.0,2005-08-12,2023-01-04
28484.0,1984-05-17,2023-12-29
28804.0,2016-05-13,2023-12-15
29102.0,2000-10-18,2015-03-20
29946.0,1982-10-14,2023-12-29
30681.0,1997-12-24,2023-12-29
30940.0,2008-10-02,2021-03-19
32707.0,2010-03-01,2020-05-21
32791.0,2005-07-22,2009-02-25
32803.0,2018-06-18,2021-06-03
32870.0,2009-03-04,2023-12-29
32942.0,2023-10-18,2023-12-29
32986.0,2019-02-15,2023-12-29
34032.0,1981-06-18,2023-12-29
34746.0,1996-03-08,2023-12-29
34817.0,1985-04-18,2023-12-29
34833.0,1982-12-09,2023-12-29
35044.0,1998-08-28,2023-12-29
35051.0,1987-12-31,2015-08-28
35554.0,2004-02-27,2023-12-29
36003.0,2018-10-01,2023-12-29
36397.0,2002-05-06,2013-06-21
36468.0,1964-05-14,2023-12-29
36469.0,1989-02-09,2008-12-31
37161.0,2001-10-10,2016-06-30
37284.0,2007-09-27,2018-09-28
37584.0,1998-04-29,2023-12-29
38093.0,2016-05-31,2023-12-29
38156.0,1975-02-06,2023-12-29
38682.0,1984-07-19,2012-12-11
38703.0,1976-07-01,2023-12-29
38762.0,2000-11-02,2023-12-29
39087.0,1989-07-27,2013-07-08
39490.0,1997-07-28,2023-12-29
39538.0,1982-03-11,2019-06-06
39642.0,1972-09-14,2023-12-29
39917.0,1963-12-05,2023-12-29
40125.0,1981-05-14,2015-11-30
40125.0,2017-04-04,2023-10-02
40272.0,1976-03-04,2023-12-29
40416.0,1967-05-18,2015-03-20
40539.0,1985-09-26,2023-12-29
41080.0,1965-01-07,2023-12-29
41355.0,1985-11-07,2023-12-29
42024.0,1970-04-23,2008-06-20
42200.0,1985-05-09,2023-12-29
42534.0,1986-05-08,2016-09-02
42585.0,2008-11-06,2023-12-29
42796.0,1968-05-23,2011-01-03
42877.0,2015-07-01,2023-12-29
42906.0,1997-08-06,2023-12-29
43123.0,1978-10-26,2015-07-01
43350.0,1982-09-16,2023-12-29
43449.0,1970-06-25,2023-12-29
43553.0,1979-05-03,2023-12-29
43772.0,1978-07-20,2014-12-04
43772.0,2019-06-07,2019-06-10
44206.0,2009-03-17,2023-12-29
44329.0,2019-01-18,2023-12-29
44601.0,1987-12-24,2023-12-29
44644.0,1981-02-26,2023-12-29
44951.0,1985-01-31,2012-04-30
45241.0,2000-11-22,2014-06-30
45277.0,2001-09-04,2014-06-20
45356.0,1989-07-27,2009-03-16
45356.0,2010-08-27,2023-12-29
45495.0,1985-01-10,2014-08-18
45751.0,1987-08-06,2023-12-29
45794.0,2006-10-02,2010-08-26
45911.0,2015-03-12,2023-12-29
46578.0,1969-01-16,2023-12-29
46674.0,1973-11-15,2023-12-29
46703.0,2007-03-20,2023-12-29
46877.0,1975-06-12,2018-01-02
46886.0,1997-09-15,2023-12-29
47175.0,1989-05-11,2008-03-28
47466.0,1984-11-23,2010-12-17
47896.0,1976-07-01,2023-12-29
47941.0,1975-12-11,2017-06-01
48267.0,1995-12-13,2014-05-07
48274.0,1989-08-03,2011-12-12
48486.0,2012-06-05,2023-12-29
48506.0,1979-12-27,2023-12-29
48653.0,1995-12-01,2023-12-29
48725.0,1969-07-16,2023-12-29
49015.0,1976-07-01,2023-09-15
49154.0,1976-12-09,2023-12-29
49373.0,1986-11-28,2020-09-18
49429.0,1986-10-02,2008-10-21
49656.0,1995-03-31,2023-12-29
49680.0,1998-11-18,2023-12-29
49905.0,1984-10-25,2008-12-01
50017.0,2007-12-21,2018-06-15
50227.0,1970-03-05,2010-02-12
50876.0,1970-11-19,2023-12-29
51043.0,1988-08-11,2008-09-10
51263.0,2007-11-16,2009-08-31
51369.0,1999-11-15,2013-12-20
51369.0,2020-09-21,2023-12-29
51377.0,1976-12-09,2011-09-23
51706.0,2002-02-11,2011-07-05
52038.0,1986-12-18,2023-12-29
52090.0,2003-03-21,2023-12-29
52230.0,2000-12-05,2023-12-29
52329.0,2007-10-26,2023-12-29
52337.0,1979-02-08,2016-04-15
52476.0,1997-06-19,2023-12-29
52695.0,1981-05-14,2023-12-29
52708.0,2005-10-04,2023-12-29
52919.0,1982-04-08,2008-12-31
52978.0,1984-09-13,2023-12-29
53065.0,1992-10-30,2023-12-29
53225.0,2007-12-31,2014-09-19
53613.0,1994-09-27,2023-12-29
53831.0,1977-03-31,2009-08-18
53866.0,2001-08-06,2015-07-08
54148.0,1984-04-12,2023-12-29
54181.0,1988-07-14,2010-07-14
54827.0,1999-12-01,2013-12-09
55976.0,1982-08-19,2023-12-29
56232.0,1994-09-27,2008-12-31
56274.0,1983-09-01,2023-12-29
56573.0,1986-02-13,2023-12-29
57568.0,1984-10-04,2023-12-29
57665.0,1988-11-03,2023-12-29
57809.0,2022-02-15,2023-12-29
57817.0,1986-08-07,2020-06-19
57904.0,1999-05-28,2023-12-29
58246.0,1998-01-30,2023-12-29
58318.0,2006-12-20,2008-11-05
58413.0,2016-02-01,2023-12-29
58683.0,1994-07-13,2023-12-29
58819.0,2016-07-01,2023-12-29
59010.0,1986-08-21,2022-02-02
59176.0,1976-07-01,2023-12-29
59184.0,1976-07-01,2008-11-18
59192.0,1976-07-01,2016-01-15
59248.0,1976-07-01,2023-12-29
59300.0,2016-03-07,2023-12-29
59328.0,1976-12-09,2023-12-29
59408.0,1976-07-01,2023-12-29
59440.0,1976-07-01,2008-09-22
59459.0,1976-07-01,2023-12-29
60097.0,1986-10-23,2023-12-29
60206.0,1982-09-16,2023-12-29
60442.0,1988-04-14,2023-12-29
60506.0,1980-10-02,2023-12-29
60599.0,1999-03-25,2023-03-17
60628.0,1980-11-06,2023-12-29
60871.0,1999-10-12,2023-12-29
60943.0,1999-10-18,2021-12-17
60986.0,1989-04-27,2023-09-15
