PERMNO,start,ending
61241.0,1984-06-21,2013-09-20
61241.0,2017-03-20,2023-12-29
61399.0,1984-03-01,2023-12-29
61516.0,2020-06-22,2023-12-29
61621.0,1998-10-01,2023-12-29
61735.0,1996-04-23,2023-12-29
61815.0,2007-10-08,2020-10-09
62092.0,1997-01-02,2023-12-29
62148.0,1980-11-06,2023-12-29
62308.0,1989-04-27,2023-12-29
62498.0,2020-05-22,2023-12-29
62519.0,2007-01-04,2009-12-22
63060.0,1982-03-04,2008-09-29
63467.0,2021-09-20,2023-12-29
63765.0,2008-06-06,2017-04-03
63830.0,2007-06-01,2016-01-29
64186.0,1982-04-08,2023-12-29
64282.0,1983-09-15,2023-12-29
64311.0,1982-06-03,2023-12-29
64390.0,1997-08-04,2023-12-29
64565.0,1997-06-18,2008-06-30
64653.0,2005-08-19,2023-12-29
64936.0,1983-05-20,2023-12-29
64995.0,1994-03-02,2023-12-29
65330.0,2006-04-24,2016-12-01
65402.0,2017-07-26,2023-12-29
65541.0,2016-09-23,2023-12-29
65875.0,1983-12-01,2023-12-29
65947.0,2009-01-30,2023-12-29
66093.0,1983-12-01,2023-12-29
66157.0,1995-10-23,2023-12-29
66181.0,1988-03-03,2023-12-29
66325.0,1998-07-01,2014-04-30
66384.0,2009-07-01,2023-12-29
66800.0,1980-02-14,2023-12-29
67467.0,1998-01-20,2013-02-13
67598.0,2008-03-31,2023-12-29
68144.0,1988-05-05,2019-12-06
68304.0,1998-07-01,2008-05-30
68591.0,1989-12-01,2017-01-04
68857.0,2010-12-20,2016-06-23
69032.0,1995-09-22,2023-12-29
69550.0,2004-04-23,2020-11-16
69649.0,2017-03-20,2023-12-29
69796.0,2005-07-05,2023-12-29
70033.0,2000-01-31,2020-06-19
70092.0,1989-03-08,2009-12-18
70308.0,2009-09-09,2016-05-20
70332.0,1997-07-28,2019-08-08
70500.0,1998-10-08,2016-05-27
70519.0,1988-05-26,2023-12-29
70536.0,1994-09-21,2015-11-18
70578.0,1989-01-12,2023-12-29
71175.0,1994-03-11,2021-09-17
71563.0,1997-12-04,2023-12-29
72726.0,1997-08-15,2023-12-29
73139.0,2000-12-12,2023-12-29
75034.0,1987-04-09,2023-12-29
75100.0,2000-06-21,2021-01-06
75107.0,2018-05-31,2022-12-21
75154.0,1998-12-22,2023-12-29
75175.0,1996-12-03,2009-12-18
75186.0,1997-06-02,2023-12-29
75224.0,2006-02-01,2017-03-15
75241.0,2008-09-24,2023-12-29
75257.0,1995-07-03,2011-12-20
75341.0,2017-07-26,2022-09-30
75489.0,1998-10-07,2017-09-15
75510.0,1997-05-06,2023-12-29
75573.0,1999-06-24,2010-12-17
75577.0,2000-04-18,2015-12-28
75591.0,2019-08-09,2023-12-29
75592.0,2002-01-17,2016-02-19
75607.0,2003-03-31,2023-12-29
75646.0,1992-02-10,2015-03-20
75694.0,2021-08-30,2023-12-29
75789.0,1992-01-02,2008-09-10
75819.0,2009-03-04,2023-12-29
75825.0,2000-11-02,2023-12-29
75828.0,2002-07-22,2023-12-29
75912.0,2021-04-20,2023-12-29
76076.0,1993-12-31,2023-12-29
76082.0,2008-06-23,2023-12-29
76090.0,1990-02-08,2008-01-28
76095.0,2016-03-30,2023-12-29
76149.0,1998-11-13,2015-01-26
76185.0,2020-06-22,2023-12-29
76201.0,1999-11-08,2022-02-14
76226.0,1994-09-30,2023-12-29
76230.0,2021-01-21,2023-12-29
76240.0,2002-05-15,2010-04-29
76282.0,2003-02-24,2017-08-07
76605.0,1997-01-02,2023-12-29
76614.0,2013-05-01,2023-12-29
76619.0,2005-08-30,2013-05-08
76625.0,2008-11-17,2011-10-14
76638.0,2001-12-17,2009-03-03
76639.0,2008-01-02,2019-09-20
76644.0,1991-05-07,2014-07-01
76708.0,2009-06-09,2012-09-28
76709.0,2017-01-05,2023-12-29
76712.0,1998-10-02,2023-12-29
76744.0,2013-09-23,2023-12-29
76757.0,2000-12-11,2008-06-10
76795.0,2019-12-23,2023-12-29
76804.0,1996-07-19,2008-10-30
76841.0,2003-11-13,2023-12-29
76887.0,1999-08-02,2008-12-04
77037.0,2019-12-09,2023-12-29
77129.0,2006-04-03,2023-12-29
77157.0,2009-01-02,2016-12-01
77178.0,1999-07-22,2023-12-29
77182.0,2011-12-19,2021-09-17
77274.0,2004-07-01,2023-12-29
77281.0,2006-01-03,2017-08-28
77338.0,2009-12-23,2023-12-29
77357.0,2017-03-16,2023-12-29
77418.0,1999-01-04,2018-06-19
77462.0,1995-12-01,2020-04-03
77481.0,1999-10-26,2012-05-24
77496.0,2013-12-23,2023-12-29
77605.0,1995-02-24,2023-12-29
77606.0,1998-08-14,2020-09-18
77649.0,2019-12-23,2023-12-29
77659.0,1999-10-01,2017-07-25
77661.0,2005-07-05,2023-12-29
77668.0,2003-09-26,2018-12-21
77702.0,2000-06-08,2023-12-29
77730.0,2005-08-11,2023-12-29
77768.0,1992-07-06,2018-10-30
77976.0,2008-12-23,2011-02-28
78034.0,2005-10-11,2018-03-16
78139.0,1999-01-04,2011-12-30
78840.0,2006-12-01,2008-08-20
78877.0,2006-03-03,2018-03-16
78916.0,1999-04-12,2020-05-11
78927.0,2007-03-23,2009-03-27
78975.0,2000-12-11,2023-12-29
78987.0,2007-09-07,2023-12-29
79057.0,2002-01-30,2008-07-17
79057.0,2010-07-15,2023-12-29
79089.0,2012-04-04,2016-01-04
79094.0,2001-01-30,2014-11-04
79094.0,2023-12-18,2023-12-29
79103.0,2009-03-27,2023-12-29
79129.0,2007-07-02,2008-11-12
79129.0,2013-12-10,2018-08-27
79145.0,2014-12-05,2023-12-29
79212.0,2004-12-29,2010-06-25
79237.0,1999-12-31,2008-12-18
79237.0,2013-10-29,2017-07-25
79265.0,2009-01-02,2021-05-13
79323.0,1995-07-13,2023-12-29
79411.0,2012-10-05,2015-03-11
79452.0,2022-04-04,2023-12-29
79545.0,2011-12-19,2023-12-29
79547.0,2001-12-03,2023-12-29
79588.0,2014-03-24,2016-03-04
79637.0,2014-09-22,2023-12-29
79678.0,2015-08-31,2023-10-17
79698.0,2017-04-05,2023-12-29
79782.0,2017-03-02,2023-12-29
79785.0,2019-09-26,2023-12-29
79879.0,2000-07-27,2013-12-20
79881.0,2010-02-08,2017-03-17
79906.0,2017-02-28,2023-12-29
79915.0,2010-12-20,2019-02-14
80080.0,1994-01-04,2023-12-29
80100.0,2002-06-26,2023-12-29
80183.0,2016-12-02,2023-12-29
80191.0,2016-07-01,2023-12-29
80204.0,2014-07-02,2023-12-29
80266.0,2000-12-12,2011-01-14
80286.0,2014-01-24,2023-12-29
80303.0,2008-07-01,2011-12-16
80320.0,2018-07-02,2023-12-29
80381.0,2007-01-10,2023-12-29
80399.0,2013-05-09,2019-12-20
80406.0,2003-07-17,2011-06-02
80539.0,2018-03-19,2019-10-02
80563.0,2021-03-22,2022-09-16
80599.0,1998-01-12,2008-09-16
80681.0,2014-04-02,2023-12-29
80711.0,2003-03-14,2020-12-18
80913.0,2004-04-02,2010-02-05
81045.0,2015-04-07,2023-12-29
81055.0,1998-07-01,2023-12-29
81061.0,1999-01-13,2023-12-29
81138.0,2002-05-15,2013-06-28
81285.0,2002-05-13,2008-06-05
81481.0,2011-12-19,2023-12-29
81540.0,2001-08-30,2023-12-29
81593.0,1997-07-02,2008-09-29
81655.0,1995-05-30,2023-12-29
81677.0,2019-02-27,2023-12-29
81696.0,2017-03-13,2023-06-16
81736.0,2017-07-26,2023-12-29
81774.0,1995-07-31,2023-12-29
81776.0,2007-05-31,2011-12-16
81857.0,2008-01-29,2016-04-01
82196.0,2009-04-02,2015-03-20
82276.0,2022-11-01,2023-12-29
82298.0,2009-02-26,2016-09-30
82303.0,2017-06-19,2023-12-29
82307.0,2008-07-31,2023-12-29
82515.0,2020-10-07,2023-12-29
82581.0,2015-03-18,2023-12-29
82598.0,1999-06-25,2023-12-29
82618.0,2006-04-20,2016-05-12
82642.0,2006-01-05,2023-12-29
82643.0,1999-08-13,2012-09-28
82651.0,2002-01-02,2023-12-29
82686.0,1999-12-01,2022-09-30
82775.0,1995-12-20,2023-12-29
83111.0,2012-05-25,2021-07-20
83143.0,2009-01-06,2023-12-29
83421.0,2006-04-03,2013-05-23
83435.0,1999-12-08,2017-06-16
83443.0,2010-02-16,2023-12-29
83596.0,1998-08-11,2008-08-26
83597.0,2021-12-20,2023-12-29
83621.0,2017-06-19,2023-12-29
83699.0,2007-10-29,2012-12-21
83862.0,2004-04-01,2020-10-06
83906.0,2008-11-19,2018-11-30
83976.0,2007-03-29,2013-12-20
84020.0,1996-11-01,2010-02-26
84032.0,2005-03-14,2021-09-17
84129.0,2001-06-25,2023-12-29
84176.0,2005-12-20,2008-06-30
84262.0,2022-12-22,2023-12-29
84342.0,2001-06-04,2011-12-16
84373.0,2002-12-12,2023-12-29
84381.0,1996-12-09,2023-12-29
84519.0,2001-08-30,2009-12-18
84761.0,2018-03-19,2023-12-29
84767.0,2017-03-20,2023-12-29
84769.0,2008-09-30,2023-12-29
84788.0,2005-11-21,2023-12-29
85032.0,2000-07-06,2011-03-31
85035.0,2015-06-12,2023-12-29
85058.0,2006-04-03,2023-12-29
85072.0,2007-02-02,2023-12-29
85257.0,2013-09-23,2023-12-29
85265.0,2015-03-23,2021-03-19
85269.0,2004-04-29,2023-12-29
85271.0,2007-07-09,2009-03-03
85348.0,1997-10-07,2023-12-29
85459.0,2007-03-02,2023-12-29
85592.0,2011-06-03,2023-12-29
85593.0,2014-07-01,2019-12-20
85621.0,2016-09-06,2023-12-29
85631.0,1989-12-21,2023-12-29
85663.0,2014-09-22,2023-12-29
85675.0,2016-12-02,2018-10-10
85753.0,2006-02-01,2023-12-29
85792.0,2009-07-01,2023-12-29
85913.0,1998-05-21,2023-12-29
85914.0,1999-06-30,2023-12-29
85926.0,1998-04-01,2023-12-15
85963.0,2000-07-03,2016-01-29
85991.0,2014-11-05,2017-10-12
86021.0,2004-12-01,2019-06-28
86102.0,2003-04-16,2012-12-31
86111.0,2007-11-19,2023-12-29
86136.0,1998-06-30,2023-12-29
86158.0,2006-11-17,2023-12-29
86176.0,2000-10-03,2010-12-17
86228.0,2008-12-05,2023-12-29
86288.0,2022-09-19,2023-12-29
86305.0,2000-06-13,2009-12-18
86314.0,2001-09-04,2018-09-14
86339.0,2012-03-14,2023-12-29
86356.0,2002-07-22,2023-12-29
86580.0,2001-11-30,2023-12-29
86725.0,2008-11-24,2014-01-23
86756.0,2001-05-14,2010-02-26
86783.0,2009-11-06,2023-12-29
86799.0,2006-06-28,2016-03-03
86845.0,2006-06-06,2008-03-28
86868.0,2002-07-22,2023-12-29
86946.0,2002-09-04,2017-07-25
86964.0,2010-12-20,2023-12-29
86979.0,2006-06-02,2023-12-29
86996.0,2017-09-01,2023-12-29
87055.0,1993-10-22,2023-12-29
87070.0,2007-02-15,2015-11-02
87137.0,2000-08-30,2023-12-29
87184.0,2009-07-27,2019-07-12
87267.0,2011-04-04,2023-12-29
87292.0,1999-11-05,2010-11-16
87299.0,2007-07-12,2023-12-29
87432.0,2000-06-05,2023-12-29
87445.0,2020-06-22,2023-12-29
87447.0,2002-07-22,2023-12-29
87541.0,2017-07-26,2023-12-29
87657.0,2011-04-01,2023-12-29
87717.0,2007-10-10,2023-12-29
87842.0,2000-12-11,2023-12-29
88031.0,2012-06-29,2023-12-29
88182.0,2022-06-21,2023-12-29
88281.0,2021-05-14,2023-12-29
88313.0,2000-07-13,2011-11-22
88352.0,2008-06-02,2023-12-29
88436.0,2015-01-27,2017-03-01
88446.0,2015-11-19,2023-12-29
88590.0,2008-12-02,2017-04-04
88661.0,2004-09-01,2023-12-29
88664.0,2018-11-13,2023-12-29
88668.0,2002-08-14,2018-06-06
88837.0,2012-12-12,2023-12-29
88845.0,2000-12-14,2018-11-30
88853.0,2000-12-22,2019-06-03
88860.0,2017-06-19,2023-12-29
88873.0,2016-04-25,2023-12-29
88991.0,2006-11-20,2014-09-19
89002.0,2013-12-23,2020-06-19
89003.0,2006-11-10,2023-12-29
89004.0,2009-06-05,2017-01-13
89006.0,2007-04-02,2023-12-29
89014.0,2001-07-02,2018-11-30
89017.0,2016-01-05,2023-12-29
89031.0,2023-05-04,2023-12-29
89070.0,2001-08-07,2023-12-29
89071.0,2011-07-06,2023-12-29
89105.0,2011-02-28,2015-10-07
89138.0,2023-03-15,2023-12-29
89179.0,2002-07-25,2023-12-29
89195.0,2002-07-22,2023-12-29
89216.0,2016-05-03,2018-06-15
89217.0,2015-07-09,2023-08-24
89258.0,2002-07-22,2023-12-29
89269.0,2016-03-30,2023-12-29
89301.0,2007-12-14,2016-04-22
89393.0,2010-12-20,2023-12-29
89463.0,2004-10-27,2009-07-24
89508.0,2010-06-28,2023-12-29
89509.0,2014-06-23,2020-03-02
89525.0,2002-11-19,2023-12-29
89533.0,2008-11-14,2023-12-29
89565.0,2015-09-21,2015-12-11
89617.0,2015-03-23,2023-12-29
89626.0,2006-08-11,2023-12-29
89641.0,2012-07-02,2023-12-29
89757.0,2005-03-28,2012-09-04
89781.0,2022-03-02,2023-12-29
89813.0,2003-08-20,2012-04-03
89866.0,2016-05-23,2023-12-29
89954.0,2006-12-04,2015-07-28
90038.0,2007-04-10,2023-12-29
90071.0,2010-01-29,2023-12-29
90090.0,2021-12-20,2023-03-14
90110.0,2004-05-03,2015-09-02
90162.0,2005-12-02,2015-11-17
90199.0,2006-11-10,2023-12-29
90215.0,2008-09-15,2023-12-29
90248.0,2020-05-12,2023-12-29
90272.0,2018-09-17,2020-01-27
90305.0,2016-01-19,2023-12-29
90319.0,2006-04-03,2023-12-29
90352.0,2000-10-03,2009-12-18
90373.0,2016-05-18,2023-12-29
90386.0,2011-09-26,2023-12-29
90441.0,2004-12-20,2019-03-19
90442.0,2015-09-21,2019-03-19
90454.0,2019-07-01,2023-12-29
90455.0,2021-02-12,2023-12-29
90505.0,2019-10-03,2023-12-29
90520.0,2018-12-24,2023-12-29
90537.0,2001-01-16,2009-03-26
90537.0,2011-01-18,2015-07-17
90547.0,2011-06-02,2012-10-01
90601.0,2008-10-22,2023-12-29
90609.0,1991-11-01,2011-04-27
90664.0,2020-05-12,2023-12-29
90720.0,2023-12-18,2023-12-29
90805.0,2010-03-01,2022-04-08
90808.0,2007-10-02,2023-12-29
90829.0,2008-08-27,2023-12-29
90880.0,2005-10-03,2023-12-29
90979.0,2014-05-01,2022-06-17
90993.0,2007-09-26,2023-12-29
91041.0,2019-12-23,2023-12-29
91063.0,2006-01-03,2019-12-04
91068.0,2011-04-28,2023-12-29
91103.0,2015-09-03,2023-12-29
91143.0,2007-10-25,2013-11-12
91152.0,2016-06-03,2023-12-29
91207.0,2006-04-10,2016-09-22
91218.0,2006-05-18,2009-06-30
91233.0,2008-07-18,2023-12-29
91391.0,2006-07-18,2015-04-06
91392.0,2006-08-01,2018-05-30
91416.0,2015-03-23,2021-12-17
91461.0,2006-10-02,2021-12-17
91547.0,2009-12-21,2013-09-20
91547.0,2019-08-09,2023-12-29
91556.0,2009-12-21,2023-12-29
91611.0,2009-10-16,2017-03-17
91611.0,2022-12-19,2023-12-29
91650.0,2007-01-03,2017-02-27
91668.0,2018-03-07,2022-06-17
91849.0,2018-06-18,2023-12-29
91883.0,2009-03-30,2016-05-17
91926.0,2013-09-11,2023-12-29
91937.0,2009-06-30,2013-04-30
91937.0,2019-07-15,2023-12-29
92050.0,2023-03-15,2023-12-29
92108.0,2023-09-18,2023-12-29
92121.0,2007-07-02,2023-12-29
92156.0,2007-07-02,2009-06-04
92156.0,2011-03-01,2015-01-26
92157.0,2007-07-02,2009-06-25
92157.0,2011-10-17,2023-12-29
92203.0,2023-10-18,2023-12-29
92239.0,2016-02-22,2021-01-20
92293.0,2007-10-01,2017-06-16
92322.0,2016-04-18,2023-12-29
92402.0,2018-04-04,2023-12-29
92602.0,2008-03-31,2023-12-29
92611.0,2009-12-21,2023-12-29
92614.0,2016-03-04,2023-12-29
92618.0,2008-10-07,2018-06-29
92655.0,1994-07-01,2023-12-29
92709.0,2008-07-01,2018-03-06
92772.0,2016-05-13,2016-05-13
92778.0,2014-08-07,2022-04-08
92890.0,2009-12-21,2017-06-16
92988.0,2009-09-01,2015-03-17
93002.0,2014-05-08,2023-12-29
93089.0,2015-10-08,2023-12-29
93096.0,2012-12-03,2023-12-29
93132.0,2018-10-11,2023-12-29
93159.0,2012-07-31,2016-03-29
93246.0,2021-03-22,2023-12-29
93422.0,2010-07-01,2015-06-30
93429.0,2017-03-01,2023-12-29
93436.0,2020-12-21,2023-12-29
